-88.94420623779297,20.32378578186035,-8.618741989135742,0.0,0
-88.88494873046875,20.32347297668457,-10.272189140319824,1.65450119972229,1
-88.82447814941406,20.32318687438965,-11.915425300598145,3.2988572120666504,2
-88.76222229003906,20.322948455810547,-13.538575172424316,4.9231977462768555,3
-88.69762420654297,20.322792053222656,-15.136072158813477,6.522008419036865,4
-88.6301040649414,20.322738647460938,-16.70709991455078,8.094501495361328,5
-88.55921173095703,20.32280158996582,-18.254741668701172,9.643779754638672,6
-88.48467254638672,20.322994232177734,-19.784381866455078,11.175240516662598,7
-88.40628051757812,20.32330322265625,-21.30198860168457,12.69487190246582,8
-88.32421875,20.3237247467041,-22.812814712524414,14.207929611206055,9
-88.23863220214844,20.324247360229492,-24.32077980041504,15.718323707580566,10
-88.14994812011719,20.32485580444336,-25.828344345092773,17.228498458862305,11
-88.05854034423828,20.32552719116211,-27.336835861206055,18.739765167236328,12
-87.96488189697266,20.326250076293945,-28.84674644470215,20.25258445739746,13
-87.86945343017578,20.327007293701172,-30.358076095581055,21.76692771911621,14
-87.77262878417969,20.327787399291992,-31.87044334411621,23.282390594482422,15
-87.6748275756836,20.328577041625977,-33.383174896240234,24.798280715942383,16
-87.576416015625,20.329362869262695,-34.89527130126953,26.313581466674805,17
-87.477783203125,20.330135345458984,-36.405372619628906,27.826908111572266,18
-87.37926483154297,20.330894470214844,-37.91176223754883,29.33652114868164,19
-87.28119659423828,20.331621170043945,-39.41237258911133,30.84033966064453,20
-87.1839599609375,20.332313537597656,-40.904945373535156,32.33608627319336,21
-87.08786010742188,20.332958221435547,-42.387359619140625,33.821624755859375,22
-86.99319458007812,20.33354949951172,-43.85813522338867,35.29545593261719,23
-86.90020751953125,20.33408546447754,-45.317161560058594,36.7574348449707,24
-86.63008117675781,20.335866928100586,-49.752296447753906,41.200775146484375,25
-86.54441833496094,20.336843490600586,-51.264251708984375,42.71516799926758,26
-86.46180725097656,20.337968826293945,-52.77854537963867,44.23171615600586,27
-86.38262176513672,20.339136123657227,-54.295188903808594,45.75042724609375,28
-86.30741119384766,20.340177536010742,-55.814151763916016,47.2712516784668,29
-86.2366943359375,20.34105682373047,-57.33542251586914,48.794166564941406,30
-86.17091369628906,20.341819763183594,-58.85899353027344,50.31916046142578,31
-86.11035919189453,20.34247589111328,-60.38484573364258,51.846221923828125,32
-86.0547103881836,20.34297752380371,-61.9129524230957,53.3753547668457,33
-86.00347137451172,20.343286514282227,-63.443275451660156,54.90654373168945,34
-85.9559097290039,20.343429565429688,-64.97579193115234,56.4398078918457,35
-85.91106414794922,20.34337043762207,-66.5104751586914,57.975162506103516,36
-85.86793518066406,20.34306526184082,-68.04723358154297,59.512542724609375,37
-85.8257064819336,20.342628479003906,-69.58605194091797,61.05194854736328,38
-85.78379821777344,20.34202766418457,-71.12689971923828,62.593379974365234,39
-85.74189758300781,20.341110229492188,-72.66971588134766,64.13677215576172,40
-85.6998519897461,20.339916229248047,-74.21449279785156,65.68212890625,41
-85.65766906738281,20.33816909790039,-75.76123046875,67.22945404052734,42
-85.615478515625,20.335498809814453,-77.30986022949219,68.77867126464844,43
-85.57368469238281,20.332292556762695,-78.86039733886719,70.32978820800781,44
-85.53263092041016,20.329273223876953,-80.41287231445312,71.88282012939453,45
-85.49259185791016,20.32670021057129,-81.96725463867188,73.43772888183594,46
-85.45388793945312,20.32430648803711,-83.52347564697266,74.99444580078125,47
-85.4168701171875,20.32209014892578,-85.08152770996094,76.55294799804688,48
-85.38179779052734,20.320329666137695,-86.6414566040039,78.11328125,49
-85.3487777709961,20.318885803222656,-88.20323181152344,79.6754150390625,50
-85.31785583496094,20.31747055053711,-89.76676177978516,81.2392578125,51
-85.28905487060547,20.316003799438477,-91.33208465576172,82.80484771728516,52
-85.26235961914062,20.31446075439453,-92.89910888671875,84.37210845947266,53
-85.23770904541016,20.312843322753906,-94.4652328491211,85.93843078613281,54
-85.21501922607422,20.311243057250977,-96.01605224609375,87.48943328857422,55
-85.1941909790039,20.309797286987305,-97.53486633300781,89.0083999633789,56
-85.17374420166016,20.30860137939453,-99.10906219482422,90.58273315429688,57
-85.15502166748047,20.30792808532715,-100.63216400146484,92.10594940185547,58
-85.13684844970703,20.307567596435547,-102.19579315185547,93.66968536376953,59
-85.12005615234375,20.30725860595703,-103.70857238769531,95.18256378173828,60
-85.10344696044922,20.306425094604492,-105.25475311279297,96.72883605957031,61
-85.08705139160156,20.3050537109375,-106.8276596069336,98.30183410644531,62
-85.07137298583984,20.303539276123047,-108.3504638671875,99.82472229003906,63
-85.05531311035156,20.30225372314453,-109.90113830566406,101.37548065185547,64
-85.03941345214844,20.30130386352539,-111.40178680419922,102.87621307373047,65
-85.02259063720703,20.300155639648438,-112.9260025024414,104.40052032470703,66
-85.00486755371094,20.29874038696289,-114.4687271118164,105.94335174560547,67
-84.98601531982422,20.29747772216797,-116.03201293945312,107.50675964355469,68
-84.9662094116211,20.297260284423828,-117.54472351074219,109.01959991455078,69
-84.94329071044922,20.298572540283203,-119.0672836303711,110.54235076904297,70
-84.91647338867188,20.30084228515625,-120.59209442138672,112.06741333007812,71
-84.88375854492188,20.301973342895508,-122.10767364501953,113.58335876464844,72
-84.83797454833984,20.302040100097656,-123.64894104003906,115.12532806396484,73
-84.76780700683594,20.302942276000977,-125.16337585449219,116.64141845703125,74
-84.66226196289062,20.302722930908203,-126.66020965576172,118.14203643798828,75
-84.49988555908203,20.300491333007812,-128.18736267089844,119.6779556274414,76
-84.24932861328125,20.30534553527832,-129.6778106689453,121.18970489501953,77
-83.86409759521484,20.320068359375,-131.14437866210938,122.70675659179688,78
-83.32471466064453,20.333328247070312,-132.54685974121094,124.21034240722656,79
-82.60631561279297,20.351951599121094,-133.8843994140625,125.72970581054688,80
-81.73583221435547,20.369245529174805,-135.10948181152344,127.23358154296875,81
-80.7182846069336,20.37049674987793,-136.24742126464844,128.76095581054688,82
-79.57770538330078,20.351333618164062,-137.2609405517578,130.28794860839844,83
-78.32693481445312,20.32480812072754,-138.0963897705078,131.79388427734375,84
-76.93978118896484,20.308345794677734,-138.7112274169922,133.31350708007812,85
-75.46986389160156,20.334535598754883,-139.03416442871094,134.82078552246094,86
-73.94612121582031,20.32301139831543,-139.13003540039062,136.34996032714844,87
-72.4557113647461,20.34375,-138.8791046142578,137.8646697998047,88
-71.04603576660156,20.359325408935547,-138.31097412109375,139.38742065429688,89
-69.8006362915039,20.373594284057617,-137.47390747070312,140.8903045654297,90
-68.70759582519531,20.37363052368164,-136.43968200683594,142.39645385742188,91
-67.7409439086914,20.374204635620117,-135.26051330566406,143.9220428466797,92
-66.9078598022461,20.37371063232422,-133.99407958984375,145.43856811523438,93
-66.20372772216797,20.374404907226562,-132.655517578125,146.95166015625,94
-65.63854217529297,20.374042510986328,-131.25088500976562,148.46627807617188,95
-65.1848373413086,20.373600006103516,-129.79220581054688,149.99411010742188,96
-64.7796859741211,20.371919631958008,-128.30789184570312,151.5327606201172,97
-64.35011291503906,20.365991592407227,-126.84819793701172,153.05447387695312,98
-63.83253860473633,20.36077880859375,-125.41636657714844,154.57730102539062,99
-63.20695877075195,20.358915328979492,-124.03106689453125,156.0977020263672,100
-62.471824645996094,20.358179092407227,-122.7088623046875,157.6110076904297,101
-61.60784912109375,20.361034393310547,-121.43793487548828,159.14833068847656,102
-60.63726806640625,20.36639404296875,-120.2730712890625,160.66517639160156,103
-59.552101135253906,20.373716354370117,-119.20252990722656,162.19009399414062,104
-58.37608337402344,20.37896156311035,-118.23307800292969,163.7146759033203,105
-57.13121795654297,20.37897491455078,-117.37527465820312,165.2268829345703,106
-55.796817779541016,20.359451293945312,-116.5934066772461,166.77395629882812,107
-54.41755294799805,20.334373474121094,-115.92225646972656,168.30841064453125,108
-53.019325256347656,20.31724739074707,-115.36488342285156,169.81407165527344,109
-51.581424713134766,20.320951461791992,-114.905517578125,171.32386779785156,110
-50.104000091552734,20.32613182067871,-114.53349304199219,172.84768676757812,111
-48.609901428222656,20.318540573120117,-114.2592544555664,174.36709594726562,112
-47.107601165771484,20.312847137451172,-114.1052474975586,175.8777313232422,113
-45.56325149536133,20.325767517089844,-114.0793228149414,177.42282104492188,114
-44.0181884765625,20.36068344116211,-114.1796646118164,178.97181701660156,115
-42.52513122558594,20.370731353759766,-114.34553527832031,180.47425842285156,116
-41.04250717163086,20.357345581054688,-114.58433532714844,181.97630310058594,117
-39.53889465332031,20.3492431640625,-114.93637084960938,183.5209197998047,118
-38.06914520263672,20.337860107421875,-115.39558410644531,185.0612030029297,119
-36.64008712768555,20.326936721801758,-115.98084259033203,186.60598754882812,120
-35.2679443359375,20.32280921936035,-116.68890380859375,188.1505584716797,121
-33.96099853515625,20.328819274902344,-117.51557922363281,189.69747924804688,122
-32.75651931762695,20.349124908447266,-118.42285919189453,191.20591735839844,123
-31.591899871826172,20.35993194580078,-119.41484069824219,192.73594665527344,124
-30.484394073486328,20.364938735961914,-120.4329833984375,194.2404022216797,125
-29.367578506469727,20.37677001953125,-121.48802947998047,195.7768096923828,126
-28.266569137573242,20.3876895904541,-122.52340698242188,197.28823852539062,127
-27.131813049316406,20.39537811279297,-123.56340789794922,198.82754516601562,128
-25.994993209838867,20.40445327758789,-124.54986572265625,200.3328094482422,129
-24.805803298950195,20.4143123626709,-125.50153350830078,201.8560791015625,130
-23.557973861694336,20.42152214050293,-126.40592193603516,203.39736938476562,131
-22.25214385986328,20.4224796295166,-127.25403594970703,204.9546356201172,132
-20.94321060180664,20.41875457763672,-128.0070037841797,206.4649200439453,133
-19.585784912109375,20.41074562072754,-128.69041442871094,207.9849853515625,134
-18.17291831970215,20.414897918701172,-129.28074645996094,209.5166015625,135
-16.70335578918457,20.44264793395996,-129.76925659179688,211.0658416748047,136
-15.204620361328125,20.496551513671875,-130.16268920898438,212.61660766601562,137
-13.729387283325195,20.57708168029785,-130.4536590576172,214.1226348876953,138
-12.22453784942627,20.64344596862793,-130.69482421875,215.6482391357422,139
-10.716584205627441,20.653139114379883,-130.92465209960938,217.1737518310547,140
-9.205615997314453,20.617589950561523,-131.13539123535156,218.69996643066406,141
-7.658818244934082,20.628679275512695,-131.24441528320312,220.25103759765625,142
-6.106996059417725,20.684106826782227,-131.2480010986328,221.80416870117188,143
-4.557239532470703,20.75420570373535,-131.16387939453125,223.35804748535156,144
-3.0620274543762207,20.836288452148438,-130.99124145507812,224.8656768798828,145
-1.569074273109436,20.921260833740234,-130.7420654296875,226.3818359375,146
-0.08913172036409378,21.001176834106445,-130.43040466308594,227.89654541015625,147
1.3838163614273071,21.101388931274414,-130.0352020263672,229.4250946044922,148
2.854395866394043,21.218017578125,-129.5628204345703,230.97422790527344,149
4.321749210357666,21.34442138671875,-129.03366088867188,232.53927612304688,150
5.729918003082275,21.485074996948242,-128.48915100097656,234.05564880371094,151
7.150120735168457,21.631702423095703,-127.93911743164062,235.58572387695312,152
8.582918167114258,21.768543243408203,-127.39652252197266,237.1239471435547,153
10.027239799499512,21.90438461303711,-126.85395050048828,238.6728057861328,154
11.481687545776367,22.05001449584961,-126.30211639404297,240.23524475097656,155
12.940892219543457,22.200332641601562,-125.73274230957031,241.80882263183594,156
14.397539138793945,22.346101760864258,-125.14541625976562,243.3861846923828,157
15.839930534362793,22.488035202026367,-124.54972839355469,244.9532012939453,158
17.272775650024414,22.633338928222656,-123.9527816772461,246.51222229003906,159
18.71493911743164,22.782121658325195,-123.3570327758789,248.07968139648438,160
20.10853385925293,22.923049926757812,-122.79196166992188,249.590087890625,161
21.51778221130371,23.06216812133789,-122.232666015625,251.11265563964844,162
22.940933227539062,23.196880340576172,-121.6783218383789,252.64590454101562,163
24.375490188598633,23.32427215576172,-121.12841796875,254.18753051757812,164
25.82278823852539,23.450468063354492,-120.58341217041016,255.73919677734375,165
27.285722732543945,23.567441940307617,-120.04136657714844,257.3037414550781,166
28.75996971130371,23.65956687927246,-119.50321960449219,258.8758544921875,167
30.17715835571289,23.739484786987305,-118.99939727783203,260.382080078125,168
31.611265182495117,23.82648468017578,-118.5049819946289,261.9015197753906,169
33.05728530883789,23.911914825439453,-118.01779174804688,263.4298095703125,170
34.51375198364258,23.990859985351562,-117.53367614746094,264.9666748046875,171
35.98078918457031,24.069108963012695,-117.04759216308594,266.5141296386719,172
37.45551300048828,24.15057373046875,-116.55393981933594,268.0714416503906,173
38.93494415283203,24.233896255493164,-116.04861450195312,269.63702392578125,174
40.418365478515625,24.31827735900879,-115.5296401977539,271.21087646484375,175
41.83181381225586,24.40098762512207,-115.0235366821289,272.7144775390625,176
43.24993896484375,24.48604965209961,-114.50637817382812,274.2263488769531,177
44.67301940917969,24.57126235961914,-113.98080444335938,275.74578857421875,178
46.1014404296875,24.655677795410156,-113.44843292236328,277.27252197265625,179
47.53533935546875,24.739830017089844,-112.90977478027344,278.80657958984375,180
48.9744987487793,24.824687957763672,-112.36473083496094,280.34783935546875,181
50.418643951416016,24.91082000732422,-111.81280517578125,281.8962707519531,182
51.86484146118164,24.997007369995117,-111.25469970703125,283.4488220214844,183
53.30225372314453,25.08090591430664,-110.69462585449219,284.9937744140625,184
54.7305908203125,25.1634464263916,-110.13331604003906,286.5306701660156,185
56.15439224243164,25.247314453125,-109.57038116455078,288.06402587890625,186
57.584022521972656,25.33323860168457,-109.0030746459961,289.6045227050781,187
59.021629333496094,25.420001983642578,-108.43106842041016,291.1542053222656,188
60.46635437011719,25.50666046142578,-107.8555908203125,292.7117614746094,189
61.91777420043945,25.59267807006836,-107.2778091430664,294.2763366699219,190
63.375648498535156,25.679197311401367,-106.69839477539062,295.8475341796875,191
64.84013366699219,25.767587661743164,-106.11735534667969,297.4255676269531,192
66.31122589111328,25.857139587402344,-105.53419494628906,299.0105895996094,193
67.71073913574219,25.941993713378906,-104.97879028320312,300.5186767578125,194
69.1155776977539,26.02679443359375,-104.41952514648438,302.03314208984375,195
70.52511596679688,26.111963272094727,-103.85565948486328,303.5536804199219,196
71.93775939941406,26.197771072387695,-103.2869873046875,305.07891845703125,197
73.3324203491211,26.28286361694336,-102.72112274169922,306.58642578125,198
74.74994659423828,26.369508743286133,-102.13970184326172,308.12103271484375,199
76.17394256591797,26.457508087158203,-101.54337310791016,309.6673889160156,200
77.59700012207031,26.547443389892578,-100.92752075195312,311.2206115722656,201
79.01055145263672,26.638574600219727,-100.28894805908203,312.7744140625,202
80.39763641357422,26.72884178161621,-99.62760162353516,314.31378173828125,203
81.75272369384766,26.8184757232666,-98.93388366699219,315.8388366699219,204
83.0692367553711,26.90757179260254,-98.2011947631836,317.3482666015625,205
84.39071655273438,27.00057601928711,-97.38160705566406,318.90625,206
85.62291717529297,27.091691970825195,-96.50741577148438,320.4200744628906,207
86.82318115234375,27.183767318725586,-95.53227233886719,321.96954345703125,208
87.94731903076172,27.269916534423828,-94.49594116210938,323.50115966796875,209
88.99681854248047,27.346683502197266,-93.41290283203125,325.01141357421875,210
90.02950286865234,27.394086837768555,-92.25914764404297,326.5606994628906,211
91.03705596923828,27.375896453857422,-91.09500885009766,328.1005859375,212
91.97720336914062,27.335044860839844,-89.86969757080078,329.6460876464844,213
92.77019500732422,27.33458137512207,-88.55237579345703,331.18438720703125,214
93.4205551147461,27.324012756347656,-87.19271850585938,332.6923828125,215
93.90729522705078,27.323410034179688,-85.75409698486328,334.2120666503906,216
94.20996856689453,27.344093322753906,-84.2687759399414,335.72894287109375,217
94.35274505615234,27.348329544067383,-82.74423217773438,337.26104736328125,218
94.30298614501953,27.35713005065918,-81.239013671875,338.7681579589844,219
94.06033325195312,27.371313095092773,-79.73011016845703,340.2974548339844,220
93.64055633544922,27.37444496154785,-78.25331115722656,341.8336181640625,221
93.05238342285156,27.371885299682617,-76.82898712158203,343.37530517578125,222
92.33836364746094,27.368568420410156,-75.48562622070312,344.8970947265625,223
91.53258514404297,27.355247497558594,-74.19593811035156,346.4182434082031,224
90.62088775634766,27.342477798461914,-72.9811019897461,347.9375915527344,225
89.61817932128906,27.3355655670166,-71.84203338623047,349.45538330078125,226
88.5678939819336,27.3295841217041,-70.7413558959961,350.976806640625,227
87.50916290283203,27.322481155395508,-69.66378021240234,352.48748779296875,228
86.41358947753906,27.31717872619629,-68.57902526855469,354.0292663574219,229
85.3102798461914,27.31519317626953,-67.5357666015625,355.5477600097656,230
84.15245819091797,27.31382179260254,-66.50816345214844,357.09588623046875,231
82.98283386230469,27.31246566772461,-65.53350830078125,358.618408203125,232
81.76805114746094,27.312427520751953,-64.56647491455078,360.1711120605469,233
80.56735229492188,27.313444137573242,-63.628822326660156,361.6945495605469,234
79.34735107421875,27.31365203857422,-62.672767639160156,363.2445373535156,235
78.1618881225586,27.313190460205078,-61.73003005981445,364.7591552734375,236
76.96672821044922,27.313791275024414,-60.762046813964844,366.297119140625,237
75.76178741455078,27.31511116027832,-59.76887130737305,367.8586120605469,238
74.59571075439453,27.314878463745117,-58.792755126953125,369.3793029785156,239
73.41728210449219,27.29399871826172,-57.796939849853516,370.92230224609375,240
72.23271179199219,27.22858428955078,-56.791236877441406,372.47760009765625,241
71.09930419921875,27.153974533081055,-55.80418395996094,373.982421875,242
69.96155548095703,27.106544494628906,-54.77352523803711,375.5183410644531,243
68.8298568725586,27.06501579284668,-53.70817184448242,377.0731506347656,244
67.75231170654297,27.00895118713379,-52.662635803222656,378.57562255859375,245
66.67948150634766,26.945276260375977,-51.588558197021484,380.0950622558594,246
65.61365509033203,26.884113311767578,-50.48502731323242,381.6304931640625,247
64.55847930908203,26.822418212890625,-49.35251998901367,383.17962646484375,248
63.5147819519043,26.75701904296875,-48.189151763916016,384.7439270019531,249
62.53126525878906,26.692556381225586,-47.05305099487305,386.24798583984375,250
61.5228271484375,26.625452041625977,-45.8500862121582,387.81915283203125,251
60.533023834228516,26.5589656829834,-44.63676834106445,389.38641357421875,252
59.5943717956543,26.494976043701172,-43.462100982666016,390.89141845703125,253
58.65346908569336,26.429332733154297,-42.2664680480957,392.4142761230469,254
57.707374572753906,26.362869262695312,-41.05406951904297,393.95355224609375,255
56.74974060058594,26.30178451538086,-39.83291244506836,395.5066223144531,256
55.77132797241211,26.248071670532227,-38.61116409301758,397.0727844238281,257
54.81478500366211,26.19546890258789,-37.45363998413086,398.5753173828125,258
53.828739166259766,26.137733459472656,-36.308509826660156,400.0876159667969,259
52.80350112915039,26.08380699157715,-35.18667221069336,401.6083679199219,260
51.73392868041992,26.03910255432129,-34.09636306762695,403.13641357421875,261
50.62468719482422,25.992557525634766,-33.03546905517578,404.67205810546875,262
49.48418426513672,25.92820167541504,-32.00074768066406,406.21337890625,263
48.31083679199219,25.844280242919922,-30.99481964111328,407.76123046875,264
47.09899139404297,25.754846572875977,-30.033079147338867,409.3110046386719,265
45.847084045410156,25.676959991455078,-29.13140106201172,410.8559265136719,266
44.55548858642578,25.60934829711914,-28.290855407714844,412.3985290527344,267
43.23601150512695,25.527589797973633,-27.49445343017578,413.94195556640625,268
41.8994255065918,25.42735481262207,-26.744586944580078,415.4779052734375,269
40.53253936767578,25.33595848083496,-26.07110023498535,417.0046691894531,270
39.12985610961914,25.270471572875977,-25.4929256439209,418.52349853515625,271
37.70216369628906,25.223024368286133,-25.00231170654297,420.0340576171875,272
36.25670623779297,25.17581558227539,-24.581254959106445,421.5404357910156,273
34.79713439941406,25.12269401550293,-24.22312355041504,423.0443420410156,274
33.32304382324219,25.071380615234375,-23.929903030395508,424.54827880859375,275
31.835634231567383,25.021894454956055,-23.691999435424805,426.0554504394531,276
30.33534812927246,24.965755462646484,-23.492748260498047,427.5699768066406,277
