13.0967,-0.2547,9.7632,0.000197
13.6773,-0.2488,10.0558,0.000674
14.2561,-0.2429,10.3475,0.001153
14.8363,-0.2370,10.6399,0.001628
15.4696,-0.2306,10.9591,0.002148
16.0485,-0.2247,11.2508,0.002625
16.6293,-0.2189,11.5434,0.003101
17.2098,-0.2131,11.8359,0.003578
17.7890,-0.2073,12.1274,0.004052
18.3703,-0.2015,12.4197,0.004529
18.9510,-0.1957,12.7116,0.005007
19.5305,-0.1900,13.0027,0.005482
20.1121,-0.1842,13.2948,0.005959
20.7452,-0.1780,13.6130,0.006479
21.3248,-0.1723,13.9043,0.006955
21.9062,-0.1666,14.1966,0.007429
22.4861,-0.1610,14.4882,0.007907
23.0657,-0.1553,14.7797,0.008381
23.6469,-0.1497,15.0722,0.008859
24.2264,-0.1442,15.3640,0.009336
24.8061,-0.1386,15.6559,0.009811
25.3873,-0.1331,15.9486,0.010288
26.0193,-0.1270,16.2667,0.010808
26.5997,-0.1215,16.5587,0.011287
27.1809,-0.1160,16.8511,0.011762
27.7603,-0.1106,17.1424,0.012238
28.3409,-0.1051,17.4344,0.012716
28.9219,-0.0997,17.7267,0.013196
29.5010,-0.0943,18.0182,0.013673
30.0817,-0.0889,18.3106,0.014149
30.6623,-0.0836,18.6032,0.014628
31.2938,-0.0778,18.9215,0.015145
31.8746,-0.0725,19.2143,0.015627
32.4547,-0.0672,19.5069,0.016104
33.0335,-0.0619,19.7990,0.016583
33.6143,-0.0567,20.0921,0.017061
34.1942,-0.0515,20.3849,0.017541
34.7731,-0.0463,20.6771,0.018019
35.4069,-0.0406,20.9970,0.018543
35.9338,-0.0360,21.2630,0.018980
36.5657,-0.0304,21.5821,0.019498
37.1465,-0.0253,21.8755,0.019979
37.7257,-0.0202,22.1683,0.020460
38.3050,-0.0152,22.4612,0.020938
38.8856,-0.0101,22.7549,0.021422
39.4644,-0.0052,23.0479,0.021898
40.0437,-0.0002,23.3413,0.022381
40.6240,0.0047,23.6354,0.022862
41.2025,0.0096,23.9287,0.023342
41.8347,0.0150,24.2493,0.023869
42.4147,0.0198,24.5435,0.024350
42.9930,0.0246,24.8368,0.024828
43.5730,0.0295,25.1309,0.025313
44.1535,0.0343,25.4253,0.025960
44.7322,0.0390,25.7187,0.026288
46.4712,0.0532,26.6003,0.027759
47.1045,0.0583,26.9212,0.028209
47.6849,0.0629,27.2152,0.029587
48.8453,0.0722,27.8018,0.029643
49.4271,0.0768,28.0955,0.030035
50.0071,0.0813,28.3880,0.030673
50.5885,0.0859,28.6809,0.031155
51.1718,0.0905,28.9745,0.031636
51.7534,0.0950,29.2672,0.032116
52.3873,0.0999,29.5858,0.032641
52.9712,0.1044,29.8790,0.033123
53.5547,0.1088,30.1719,0.033606
54.1364,0.1132,30.4636,0.034090
54.7197,0.1177,30.7558,0.034575
55.3041,0.1220,31.0484,0.035056
55.8865,0.1263,31.3400,0.035540
56.4689,0.1306,31.6315,0.036024
57.0537,0.1349,31.9240,0.036506
57.6905,0.1395,32.2424,0.037032
58.2728,0.1437,32.5331,0.037516
58.8566,0.1479,32.8242,0.037998
59.4422,0.1520,33.1160,0.038482
60.0288,0.1561,33.4082,0.038968
60.6158,0.1601,33.7002,0.039449
61.2023,0.1641,33.9917,0.039930
61.7873,0.1681,34.2821,0.040410
62.3704,0.1720,34.5712,0.040891
63.0038,0.1761,34.8850,0.041409
63.5819,0.1798,35.1713,0.041881
64.1576,0.1833,35.4563,0.042353
64.7308,0.1867,35.7401,0.042820
65.3014,0.1901,36.0225,0.043284
65.8698,0.1930,36.3037,0.043749
66.4359,0.1960,36.5836,0.044212
66.9994,0.1988,36.8622,0.044668
67.5609,0.2011,37.1397,0.045125
68.1708,0.2037,37.4408,0.045623
68.7274,0.2059,37.7152,0.046075
69.2820,0.2077,37.9885,0.046525
69.8344,0.2095,38.2605,0.046969
70.3844,0.2110,38.5310,0.047413
70.9325,0.2122,38.8002,0.047855
71.4784,0.2135,39.0680,0.048295
72.0220,0.2142,39.3344,0.048736
72.5636,0.2149,39.5997,0.049175
73.1516,0.2154,39.8875,0.049648
73.6885,0.2155,40.1503,0.050085
74.2233,0.2156,40.4118,0.050517
74.7557,0.2151,40.6719,0.050945
75.2861,0.2146,40.9311,0.051373
75.8141,0.2138,41.1889,0.051798
76.3403,0.2127,41.4458,0.052220
76.8640,0.2114,41.7014,0.052645
77.4332,0.2095,41.9791,0.053102
77.9524,0.2077,42.2325,0.053522
78.4697,0.2053,42.4851,0.053939
78.9847,0.2029,42.7368,0.054356
79.4971,0.1999,42.9876,0.054772
80.0075,0.1968,43.2378,0.055186
80.5154,0.1931,43.4871,0.055596
81.0215,0.1894,43.7358,0.056005
81.5251,0.1851,43.9832,0.056414
82.0268,0.1807,44.2296,0.056820
82.5712,0.1752,44.4967,0.057261
83.0678,0.1701,44.7402,0.057665
83.5625,0.1644,44.9824,0.058063
84.0546,0.1586,45.2232,0.058463
84.5448,0.1523,45.4627,0.058857
85.0329,0.1457,45.7003,0.059250
85.5201,0.1389,45.9355,0.059642
86.0064,0.1317,46.1671,0.060032
86.4923,0.1244,46.3951,0.060419
87.0218,0.1161,46.6401,0.060837
87.5061,0.1082,46.8613,0.061221
87.9896,0.1002,47.0797,0.061599
88.4727,0.0919,47.2949,0.061982
88.9548,0.0834,47.5070,0.062357
89.4362,0.0749,47.7159,0.062732
89.9173,0.0661,47.9213,0.063108
90.3980,0.0573,48.1229,0.063484
90.9225,0.0478,48.3379,0.063884
91.4035,0.0390,48.5302,0.064254
91.8847,0.0304,48.7178,0.064620
92.3658,0.0218,48.9008,0.064982
92.8467,0.0135,49.0793,0.065343
93.3271,0.0053,49.2534,0.065703
93.8072,-0.0025,49.4231,0.066061
94.2867,-0.0100,49.5884,0.066415
94.7658,-0.0172,49.7493,0.066767
95.2877,-0.0246,49.9193,0.067150
95.7661,-0.0308,50.0701,0.067502
96.2445,-0.0365,50.2155,0.067849
96.7229,-0.0417,50.3552,0.068194
97.2009,-0.0461,50.4891,0.068536
97.6791,-0.0499,50.6174,0.068882
98.1568,-0.0532,50.7401,0.069224
98.6335,-0.0556,50.8575,0.069558
99.1097,-0.0573,50.9697,0.069893
99.6282,-0.0585,51.0861,0.070258
100.1021,-0.0588,51.1873,0.070588
100.5754,-0.0584,51.2834,0.070910
101.0477,-0.0574,51.3743,0.071239
101.5185,-0.0555,51.4599,0.071562
101.9882,-0.0533,51.5403,0.071878
102.4566,-0.0508,51.6158,0.072196
102.9235,-0.0481,51.6865,0.072512
103.3891,-0.0453,51.7524,0.072826
103.8954,-0.0420,51.8188,0.073167
104.3582,-0.0387,51.8744,0.073476
104.8197,-0.0354,51.9245,0.073785
105.2806,-0.0317,51.9687,0.074090
105.7413,-0.0279,52.0071,0.074396
106.2028,-0.0239,52.0399,0.074697
106.6651,-0.0195,52.0672,0.075001
107.1278,-0.0151,52.0896,0.075310
107.5913,-0.0104,52.1068,0.075613
108.0983,-0.0050,52.1198,0.075948
108.5646,0.0000,52.1265,0.076257
109.0331,0.0053,52.1279,0.076568
109.5036,0.0109,52.1244,0.076878
109.9766,0.0166,52.1159,0.077192
110.4524,0.0226,52.1019,0.077507
110.9305,0.0288,52.0828,0.077823
111.4113,0.0352,52.0581,0.078142
111.8942,0.0419,52.0276,0.078462
112.4233,0.0494,51.9879,0.078811
112.9103,0.0565,51.9449,0.079134
113.3988,0.0639,51.8957,0.079453
113.8890,0.0716,51.8395,0.079777
114.3805,0.0796,51.7754,0.080101
114.8729,0.0878,51.7034,0.080428
115.3665,0.0964,51.6282,0.080749
115.8584,0.1058,51.5381,0.081079
116.3492,0.1155,51.4387,0.081404
116.8829,0.1263,51.3190,0.081762
117.3700,0.1366,51.1998,0.082084
117.8549,0.1471,51.0714,0.082408
118.3374,0.1580,50.9346,0.082736
118.8177,0.1691,50.7894,0.083062
119.2962,0.1804,50.6354,0.083384
119.7730,0.1921,50.4734,0.083714
120.2483,0.2040,50.3029,0.084042
120.7222,0.2162,50.1247,0.084365
121.2384,0.2297,49.9211,0.084726
121.7108,0.2425,49.7265,0.085053
122.1826,0.2555,49.5240,0.085380
122.6536,0.2689,49.3141,0.085713
123.1237,0.2825,49.0964,0.086049
123.5930,0.2964,48.8709,0.086380
124.0615,0.3106,48.6384,0.086719
124.5293,0.3250,48.3991,0.087057
124.9965,0.3396,48.1541,0.087401
125.5056,0.3558,47.8804,0.087776
125.9721,0.3709,47.6241,0.088117
126.4383,0.3862,47.3619,0.088466
126.9042,0.4018,47.0938,0.088818
127.3696,0.4176,46.8186,0.089170
127.8343,0.4336,46.5364,0.089519
128.2974,0.4499,46.2463,0.089867
128.7582,0.4665,45.9487,0.090224
129.2159,0.4832,45.6427,0.090578
129.7103,0.5018,45.3000,0.090960
130.1586,0.5191,44.9767,0.091316
130.6009,0.5364,44.6459,0.091669
131.0373,0.5541,44.3067,0.092013
131.4665,0.5718,43.9599,0.092362
131.8884,0.5897,43.6059,0.092705
132.3015,0.6080,43.2439,0.093054
132.7050,0.6272,42.8749,0.093396
133.0983,0.6465,42.4979,0.093735
133.5158,0.6683,42.0793,0.094104
133.8873,0.6880,41.6887,0.094443
134.2483,0.7081,41.2914,0.094779
134.5983,0.7282,40.8888,0.095112
134.9367,0.7489,40.4801,0.095441
135.2635,0.7698,40.0664,0.095774
135.5784,0.7910,39.6470,0.096094
135.8817,0.8126,39.2232,0.096419
136.1732,0.8342,38.7946,0.096745
136.4770,0.8584,38.3219,0.097096
136.7425,0.8803,37.8852,0.097407
136.9956,0.9027,37.4447,0.097717
137.2366,0.9249,37.0021,0.098034
137.4658,0.9473,36.5569,0.098332
137.6841,0.9697,36.1109,0.098642
137.8927,0.9920,35.6633,0.098950
138.0928,1.0145,35.2160,0.099250
138.2859,1.0365,34.7682,0.099552
138.4896,1.0610,34.2788,0.099873
138.6711,1.0828,33.8303,0.100183
138.8481,1.1049,33.3798,0.100481
139.0209,1.1268,32.9284,0.100796
139.1898,1.1486,32.4735,0.101104
139.3547,1.1706,32.0166,0.101411
139.5160,1.1921,31.5557,0.101727
139.6731,1.2142,31.0912,0.102041
139.8266,1.2355,30.6243,0.102359
139.9899,1.2591,30.1103,0.102699
140.1360,1.2803,29.6367,0.103025
140.2787,1.3014,29.1590,0.103341
140.4177,1.3224,28.6791,0.103666
140.5532,1.3429,28.1951,0.103990
140.6841,1.3637,27.7082,0.104313
140.8105,1.3836,27.2174,0.104642
140.9311,1.4037,26.7235,0.104969
141.0450,1.4231,26.2281,0.105298
141.1613,1.4441,25.6846,0.105652
141.2591,1.4629,25.1856,0.105977
141.3493,1.4811,24.6853,0.106307
141.4308,1.4993,24.1853,0.106632
141.5044,1.5164,23.6847,0.106961
141.5698,1.5337,23.1845,0.107289
141.6269,1.5498,22.6863,0.107621
141.6763,1.5657,22.1883,0.107953
141.7172,1.5811,21.6925,0.108280
141.7536,1.5970,21.1526,0.108643
141.7790,1.6115,20.6603,0.108975
141.7981,1.6247,20.1687,0.109305
141.8111,1.6380,19.6778,0.109639
141.8182,1.6502,19.1879,0.109976
141.8206,1.6620,18.6966,0.110306
141.8178,1.6736,18.2052,0.110647
141.8105,1.6839,17.7108,0.110993
141.7984,1.6943,17.2139,0.111333
141.7796,1.7042,16.6702,0.111703
141.7573,1.7130,16.1678,0.112053
141.7300,1.7206,15.6636,0.112400
141.6974,1.7284,15.1565,0.112753
141.6595,1.7351,14.6460,0.113109
141.6161,1.7419,14.1334,0.113465
141.5676,1.7479,13.6176,0.113821
141.5146,1.7538,13.1000,0.114188
141.4578,1.7589,12.5795,0.114548
141.3923,1.7643,12.0097,0.114948
141.3294,1.7687,11.4845,0.115322
141.2635,1.7730,10.9570,0.115706
141.1942,1.7774,10.4269,0.116071
141.1211,1.7814,9.8946,0.116456
141.0441,1.7852,9.3592,0.116838
140.9633,1.7886,8.8216,0.117223
140.8789,1.7918,8.2811,0.117609
140.7910,1.7944,7.7385,0.117994
140.6919,1.7973,7.1438,0.118426
140.5991,1.7993,6.5971,0.118818
140.5054,1.8013,6.0485,0.119210
140.4105,1.8027,5.4978,0.119611
140.3142,1.8041,4.9454,0.120018
140.2158,1.8050,4.3909,0.120419
140.1151,1.8059,3.8347,0.120826
140.0118,1.8064,3.2768,0.121239
139.9061,1.8068,2.7177,0.121649
139.7881,1.8070,2.1066,0.122099
139.6779,1.8070,1.5461,0.122514
139.5662,1.8068,0.9856,0.122928
139.4535,1.8065,0.4257,0.123342
139.3405,1.8059,-0.1334,0.123758
139.2278,1.8053,-0.6911,0.124169
139.1159,1.8044,-1.2475,0.124589
139.0049,1.8034,-1.8022,0.124996
138.8947,1.8023,-2.3552,0.125405
138.7754,1.8009,-2.9561,0.125851
138.6668,1.7996,-3.5047,0.126266
138.5587,1.7981,-4.0510,0.126671
138.4507,1.7966,-4.5953,0.127075
138.3427,1.7950,-5.1375,0.127478
138.2347,1.7935,-5.6776,0.127875
138.1265,1.7918,-6.2155,0.128277
138.0184,1.7901,-6.7512,0.128679
137.9108,1.7884,-7.2848,0.129067
137.7940,1.7866,-7.8643,0.129504
137.6876,1.7849,-8.3932,0.129894
137.5818,1.7832,-8.9200,0.130285
137.4766,1.7815,-9.4447,0.130674
137.3721,1.7798,-9.9672,0.131065
137.2682,1.7782,-10.4877,0.131455
137.1648,1.7766,-11.0061,0.131842
137.0618,1.7751,-11.5225,0.132228
136.9591,1.7737,-12.0369,0.132611
136.8476,1.7723,-12.5957,0.133030
136.7459,1.7710,-13.1059,0.133413
136.6445,1.7699,-13.6140,0.133792
136.5436,1.7689,-14.1202,0.134167
136.4431,1.7680,-14.6242,0.134544
136.3431,1.7673,-15.1264,0.134920
136.2435,1.7668,-15.6265,0.135292
136.1443,1.7664,-16.1247,0.135666
136.0455,1.7663,-16.6207,0.136032
135.9382,1.7664,-17.1599,0.136437
135.8404,1.7667,-17.6518,0.136806
135.7430,1.7674,-18.1420,0.137170
135.6460,1.7683,-18.6304,0.137534
135.5494,1.7697,-19.1164,0.137899
135.4534,1.7712,-19.6007,0.138258
135.3579,1.7729,-20.0828,0.138620
135.2628,1.7747,-20.5631,0.138980
135.1680,1.7767,-21.0413,0.139334
135.0651,1.7788,-21.5609,0.139725
134.9712,1.7809,-22.0352,0.140079
134.8775,1.7830,-22.5075,0.140435
134.7836,1.7852,-22.9781,0.140789
134.6893,1.7874,-23.4467,0.141137
134.5945,1.7897,-23.9135,0.141486
134.4994,1.7921,-24.3783,0.141834
134.4039,1.7946,-24.8412,0.142181
134.3080,1.7971,-25.3022,0.142523
134.2029,1.7998,-25.8027,0.142901
134.1061,1.8024,-26.2596,0.143242
134.0085,1.8051,-26.7145,0.143580
133.9100,1.8078,-27.1674,0.143922
133.8103,1.8105,-27.6184,0.144258
133.7092,1.8133,-28.0673,0.144593
133.6065,1.8161,-28.5143,0.144926
133.5024,1.8190,-28.9592,0.145259
133.3967,1.8219,-29.4020,0.145591
133.2796,1.8251,-29.8826,0.145946
133.1707,1.8281,-30.3209,0.146277
133.0601,1.8312,-30.7570,0.146605
132.9481,1.8342,-31.1909,0.146925
132.8347,1.8373,-31.6225,0.147251
132.7201,1.8403,-32.0519,0.147571
132.6047,1.8434,-32.4790,0.147890
132.4884,1.8465,-32.9039,0.148209
132.3714,1.8496,-33.3266,0.148523
132.2429,1.8529,-33.7851,0.148868
132.1243,1.8559,-34.2032,0.149182
132.0049,1.8589,-34.6186,0.149493
131.8848,1.8619,-35.0312,0.149804
131.7639,1.8649,-35.4407,0.150104
131.6425,1.8678,-35.8466,0.150409
131.5206,1.8707,-36.2489,0.150706
131.3985,1.8735,-36.6472,0.151000
131.2759,1.8763,-37.0417,0.151290
131.1420,1.8793,-37.4672,0.151608
131.0189,1.8818,-37.8531,0.151896
130.8957,1.8845,-38.2349,0.152176
130.7723,1.8869,-38.6125,0.152454
130.6486,1.8893,-38.9861,0.152729
130.5246,1.8917,-39.3555,0.153001
130.3999,1.8939,-39.7210,0.153271
130.2740,1.8962,-40.0823,0.153529
130.1464,1.8982,-40.4388,0.153784
130.0046,1.9005,-40.8224,0.154067
129.8718,1.9025,-41.1687,0.154311
129.7363,1.9044,-41.5101,0.154554
129.5984,1.9064,-41.8464,0.154792
129.4582,1.9081,-42.1774,0.155029
129.3100,1.9103,-42.5024,0.155260
129.1651,1.9123,-42.8253,0.155484
129.0179,1.9141,-43.1454,0.155705
128.8687,1.9160,-43.4620,0.155929
128.7028,1.9174,-43.8046,0.156170
128.5474,1.9190,-44.1154,0.156379
128.3885,1.9200,-44.4223,0.156591
128.2254,1.9211,-44.7264,0.156797
128.0580,1.9220,-45.0259,0.157006
127.8853,1.9227,-45.3221,0.157208
127.7077,1.9235,-45.6124,0.157403
127.5239,1.9231,-45.8986,0.157601
127.3340,1.9230,-46.1792,0.157786
127.1196,1.9234,-46.4778,0.157993
126.9162,1.9241,-46.7443,0.158171
126.7077,1.9234,-47.0022,0.158355
126.4921,1.9227,-47.2541,0.158530
126.2701,1.9224,-47.4978,0.158709
126.0414,1.9225,-47.7328,0.158878
125.8074,1.9222,-47.9574,0.159044
125.5666,1.9211,-48.1743,0.159214
125.3204,1.9204,-48.3819,0.159374
125.0461,1.9202,-48.5980,0.159549
124.7908,1.9199,-48.7861,0.159710
124.5305,1.9184,-48.9675,0.159873
124.2669,1.9174,-49.1409,0.160025
124.0006,1.9166,-49.3065,0.160181
123.7315,1.9161,-49.4642,0.160336
123.4613,1.9142,-49.6137,0.160491
123.1873,1.9126,-49.7565,0.160644
122.9110,1.9113,-49.8914,0.160791
122.6065,1.9102,-50.0291,0.160961
122.3262,1.9082,-50.1462,0.161112
122.0428,1.9064,-50.2560,0.161251
121.7582,1.9049,-50.3581,0.161407
121.4726,1.9035,-50.4527,0.161551
121.1881,1.9014,-50.5402,0.161697
120.9027,1.8993,-50.6223,0.161845
120.6180,1.8973,-50.6988,0.161988
120.3336,1.8955,-50.7697,0.162131
120.0248,1.8929,-50.8405,0.162287
119.7410,1.8905,-50.8998,0.162428
119.4571,1.8883,-50.9536,0.162572
119.1730,1.8863,-51.0012,0.162713
118.8875,1.8836,-51.0430,0.162852
118.6012,1.8813,-51.0790,0.162993
118.3140,1.8791,-51.1094,0.163130
118.0263,1.8770,-51.1335,0.163272
117.7369,1.8745,-51.1513,0.163414
117.4200,1.8722,-51.1631,0.163561
117.1285,1.8702,-51.1665,0.163699
116.8368,1.8683,-51.1621,0.163837
116.5448,1.8664,-51.1497,0.163976
116.2534,1.8649,-51.1289,0.164116
115.9633,1.8635,-51.1001,0.164254
115.6750,1.8622,-51.0635,0.164393
115.3883,1.8612,-51.0197,0.164532
115.1038,1.8604,-50.9692,0.164670
114.7960,1.8597,-50.9063,0.164818
114.5155,1.8592,-50.8419,0.164953
114.2369,1.8590,-50.7712,0.165091
113.9602,1.8589,-50.6942,0.165231
113.6855,1.8592,-50.6109,0.165369
113.4130,1.8596,-50.5217,0.165509
113.1428,1.8603,-50.4270,0.165650
112.8745,1.8610,-50.3274,0.165793
112.6079,1.8619,-50.2235,0.165930
112.3186,1.8630,-50.1055,0.166086
112.0551,1.8639,-49.9930,0.166227
111.7922,1.8648,-49.8756,0.166370
111.5305,1.8659,-49.7533,0.166512
111.2706,1.8672,-49.6256,0.166657
111.0116,1.8682,-49.4918,0.166801
110.7542,1.8694,-49.3521,0.166947
110.4986,1.8709,-49.2062,0.167095
110.2456,1.8723,-49.0543,0.167242
109.9713,1.8738,-48.8808,0.167399
109.7224,1.8755,-48.7153,0.167551
109.4761,1.8774,-48.5435,0.167697
109.2330,1.8789,-48.3660,0.167846
108.9921,1.8806,-48.1824,0.167992
108.7540,1.8826,-47.9932,0.168143
108.5195,1.8846,-47.7990,0.168297
108.2873,1.8862,-47.5990,0.168446
108.0374,1.8882,-47.3751,0.168614
107.8117,1.8903,-47.1641,0.168765
107.5901,1.8921,-46.9482,0.168912
107.3712,1.8937,-46.7265,0.169065
107.1560,1.8956,-46.4994,0.169217
106.9445,1.8978,-46.2671,0.169372
106.7374,1.8993,-46.0307,0.169532
106.5329,1.9009,-45.7893,0.169684
106.3321,1.9027,-45.5435,0.169842
106.1355,1.9046,-45.2943,0.169996
105.9247,1.9057,-45.0161,0.170166
105.7357,1.9071,-44.7560,0.170323
105.5514,1.9087,-44.4907,0.170479
105.3725,1.9102,-44.2212,0.170641
105.1977,1.9110,-43.9457,0.170805
105.0278,1.9121,-43.6656,0.170962
104.8631,1.9134,-43.3806,0.171126
104.7042,1.9146,-43.0921,0.171294
104.5364,1.9151,-42.7707,0.171467
104.3883,1.9159,-42.4713,0.171632
104.2458,1.9170,-42.1673,0.171798
104.1091,1.9176,-41.8601,0.171969
103.9770,1.9176,-41.5474,0.172143
103.8503,1.9179,-41.2304,0.172315
103.7290,1.9185,-40.9091,0.172492
103.6134,1.9187,-40.5847,0.172663
103.5030,1.9181,-40.2544,0.172843
103.3984,1.9178,-39.9194,0.173023
103.2915,1.9179,-39.5483,0.173224
103.2005,1.9178,-39.2043,0.173403
103.1161,1.9170,-38.8544,0.173590
103.0389,1.9167,-38.4997,0.173781
102.9633,1.9155,-38.1415,0.173963
102.9010,1.9157,-37.7778,0.174154
102.8467,1.9159,-37.4099,0.174349
102.8005,1.9160,-37.0374,0.174543
102.7594,1.9164,-36.6269,0.174760
102.7305,1.9165,-36.2466,0.174950
102.7102,1.9168,-35.8627,0.175155
102.6983,1.9171,-35.4759,0.175361
102.6947,1.9175,-35.0860,0.175576
102.6989,1.9179,-34.6938,0.175794
102.7102,1.9183,-34.2992,0.176002
102.7272,1.9188,-33.9027,0.176221
102.7473,1.9192,-33.5046,0.176449
102.7692,1.9196,-33.0682,0.176711
102.7875,1.9198,-32.6661,0.176954
102.8056,1.9199,-32.2607,0.177188
102.8261,1.9200,-31.8513,0.177440
102.8504,1.9201,-31.4372,0.177705
102.8790,1.9203,-31.0178,0.177976
102.9122,1.9204,-30.5933,0.178239
102.9500,1.9206,-30.1635,0.178516
102.9925,1.9208,-29.7285,0.178806
103.0439,1.9210,-29.2482,0.179144
103.0953,1.9213,-28.8024,0.179442
103.1498,1.9216,-28.3516,0.179748
103.2056,1.9218,-27.8956,0.180068
103.2620,1.9221,-27.4343,0.180380
103.3199,1.9223,-26.9670,0.180707
103.3810,1.9225,-26.4934,0.181032
103.4461,1.9228,-26.0133,0.181371
103.5156,1.9231,-25.5265,0.181706
103.5964,1.9236,-24.9881,0.182077
103.6752,1.9240,-24.4877,0.182428
103.7584,1.9246,-23.9809,0.182786
103.8461,1.9252,-23.4677,0.183144
103.9381,1.9259,-22.9482,0.183508
104.0340,1.9266,-22.4226,0.183872
104.1331,1.9275,-21.8910,0.184243
104.2355,1.9284,-21.3534,0.184629
104.3415,1.9294,-20.8098,0.185005
104.4619,1.9306,-20.2101,0.185433
104.5766,1.9319,-19.6542,0.185839
104.6956,1.9333,-19.0924,0.186244
104.8188,1.9348,-18.5250,0.186655
104.9461,1.9365,-17.9520,0.187075
105.0773,1.9382,-17.3736,0.187498
105.2121,1.9399,-16.7900,0.187918
105.3498,1.9418,-16.2016,0.188351
105.4900,1.9438,-15.6091,0.188793
105.6451,1.9461,-14.9586,0.189278
105.7887,1.9484,-14.3596,0.189718
105.9327,1.9507,-13.7590,0.190173
106.0769,1.9532,-13.1574,0.190617
106.2213,1.9557,-12.5553,0.191074
106.3658,1.9583,-11.9538,0.191518
106.5102,1.9609,-11.3536,0.191970
106.6545,1.9636,-10.7556,0.192422
106.7985,1.9664,-10.1601,0.192864
106.9547,1.9694,-9.5132,0.193359
107.0970,1.9721,-8.9229,0.193813
107.2384,1.9749,-8.3350,0.194267
107.3789,1.9777,-7.7496,0.194722
107.5184,1.9804,-7.1666,0.195172
107.6574,1.9832,-6.5860,0.195618
107.7960,1.9859,-6.0079,0.196062
107.9336,1.9887,-5.4321,0.196510
