-46.0752,0.0955,96.6255,0.000464
-45.7469,0.0955,96.5793,0.000761
-45.3372,0.0957,96.5217,0.001134
-45.0100,0.0959,96.4760,0.001420
-44.6424,0.0960,96.4248,0.001757
-44.2756,0.0962,96.3739,0.002084
-43.9097,0.0964,96.3233,0.002409
-43.5445,0.0965,96.2729,0.002747
-43.1806,0.0968,96.2228,0.003065
-42.8181,0.0969,96.1735,0.003385
-42.4566,0.0972,96.1258,0.003717
-42.0960,0.0974,96.0800,0.004034
-41.7363,0.0977,96.0361,0.004359
-41.3775,0.0981,95.9941,0.004693
-41.0195,0.0983,95.9538,0.005013
-40.7013,0.0987,95.9196,0.005294
-40.3435,0.0991,95.8821,0.005610
-39.9862,0.0994,95.8448,0.005934
-39.6296,0.0999,95.8075,0.006255
-39.2736,0.1003,95.7704,0.006570
-38.9180,0.1006,95.7334,0.006882
-38.5630,0.1011,95.6966,0.007208
-38.2088,0.1015,95.6600,0.007521
-37.8551,0.1019,95.6233,0.007838
-37.5020,0.1024,95.5866,0.008154
-37.1886,0.1029,95.5540,0.008425
-36.8364,0.1033,95.5170,0.008735
-36.4849,0.1037,95.4797,0.009051
-36.1341,0.1042,95.4422,0.009375
-35.7839,0.1047,95.4046,0.009679
-35.4343,0.1051,95.3669,0.009993
-35.0854,0.1056,95.3291,0.010304
-34.7372,0.1061,95.2914,0.010613
-34.3898,0.1067,95.2538,0.010921
-34.0815,0.1071,95.2203,0.011190
-33.7353,0.1076,95.1826,0.011504
-33.3899,0.1081,95.1450,0.011820
-33.0451,0.1086,95.1073,0.012135
-32.7006,0.1091,95.0695,0.012436
-32.3560,0.1097,95.0310,0.012735
-32.0117,0.1102,94.9908,0.013045
-31.6678,0.1107,94.9485,0.013348
-31.3245,0.1112,94.9039,0.013656
-30.9820,0.1116,94.8568,0.013960
-30.6790,0.1119,94.8131,0.014226
-30.3396,0.1123,94.7629,0.014532
-30.0009,0.1127,94.7127,0.014839
-29.6629,0.1132,94.6627,0.015141
-29.3258,0.1135,94.6127,0.015444
-28.9895,0.1139,94.5626,0.015749
-28.6538,0.1143,94.5124,0.016046
-28.3187,0.1147,94.4622,0.016354
-27.9839,0.1152,94.4119,0.016656
-27.6496,0.1156,94.3616,0.016953
-27.3157,0.1160,94.3111,0.017253
-26.9826,0.1164,94.2608,0.017551
-26.6873,0.1168,94.2168,0.017831
-26.3556,0.1174,94.1687,0.018130
-26.0241,0.1180,94.1224,0.018426
-25.6926,0.1186,94.0779,0.018727
-25.3602,0.1191,94.0346,0.019029
-25.0280,0.1198,93.9911,0.019329
-24.6962,0.1206,93.9473,0.019625
-24.3644,0.1213,93.9035,0.019926
-24.1432,0.1217,93.8743,0.020131
-23.7010,0.1224,93.8157,0.020538
-23.3696,0.1230,93.7717,0.020837
-23.0383,0.1236,93.7275,0.021133
-22.7072,0.1244,93.6833,0.021435
-22.4132,0.1252,93.6439,0.021696
-22.0827,0.1259,93.5998,0.021990
-21.7524,0.1266,93.5555,0.022294
-21.4224,0.1273,93.5114,0.022590
-21.0927,0.1279,93.4672,0.022892
-20.7632,0.1286,93.4232,0.023182
-20.4338,0.1296,93.3794,0.023488
-20.1048,0.1305,93.3360,0.023780
-19.7761,0.1313,93.2930,0.024086
-19.4475,0.1322,93.2507,0.024382
-19.1188,0.1331,93.2092,0.024680
-18.8263,0.1338,93.1728,0.024941
-18.4970,0.1347,93.1318,0.025236
-18.1680,0.1360,93.0909,0.025534
-17.8388,0.1370,93.0496,0.025838
-17.5095,0.1380,93.0084,0.026130
-17.1802,0.1390,92.9671,0.026426
-16.8508,0.1401,92.9257,0.026716
-16.5214,0.1411,92.8842,0.027019
-16.1919,0.1424,92.8428,0.027318
-15.8626,0.1436,92.8015,0.027615
-15.5331,0.1448,92.7599,0.027900
-15.2037,0.1460,92.7184,0.028200
-14.9108,0.1470,92.6815,0.028463
-14.5813,0.1482,92.6399,0.028771
-14.2516,0.1495,92.5983,0.029059
-13.9221,0.1510,92.5569,0.029348
-13.5925,0.1524,92.5152,0.029648
-13.2628,0.1538,92.4735,0.029944
-12.9331,0.1551,92.4317,0.030245
-12.6033,0.1565,92.3899,0.030536
-12.2732,0.1580,92.3481,0.030837
-11.9799,0.1596,92.3110,0.031190
-11.6497,0.1612,92.2689,0.031594
-11.3190,0.1628,92.2267,0.031875
-10.9879,0.1643,92.1842,0.032078
-10.6562,0.1659,92.1415,0.032242
-10.3235,0.1677,92.0985,0.032260
-8.9858,0.1752,91.9245,0.033799
-8.6491,0.1770,91.8803,0.034070
-8.3113,0.1793,91.8358,0.034328
-7.9727,0.1815,91.7914,0.034591
-7.6706,0.1834,91.7514,0.034826
-7.3297,0.1855,91.7061,0.036337
-5.9528,0.1950,91.5191,0.036376
-5.6052,0.1974,91.4701,0.036543
-5.2564,0.1998,91.4199,0.036747
-4.9062,0.2023,91.3685,0.037027
-4.5548,0.2054,91.3162,0.037327
-4.2416,0.2078,91.2690,0.037771
-3.8880,0.2104,91.2147,0.038071
-3.5331,0.2130,91.1594,0.038374
-3.1767,0.2159,91.1030,0.038668
-2.8193,0.2193,91.0456,0.038973
-2.4605,0.2223,90.9871,0.039269
-2.1001,0.2251,90.9265,0.039572
-1.7385,0.2279,90.8639,0.039877
-1.3755,0.2314,90.7988,0.040178
-1.0119,0.2349,90.7315,0.040483
-0.6472,0.2379,90.6613,0.040793
-0.3223,0.2404,90.5967,0.041063
0.0442,0.2436,90.5214,0.041370
0.4108,0.2473,90.4435,0.041688
0.7779,0.2505,90.3631,0.041992
1.1455,0.2534,90.2799,0.042298
1.5138,0.2565,90.1941,0.042624
1.8821,0.2603,90.1057,0.042928
2.2505,0.2636,90.0149,0.043250
2.6192,0.2665,89.9212,0.043566
2.9883,0.2697,89.8247,0.043884
3.3569,0.2736,89.7255,0.044212
3.7254,0.2767,89.6237,0.044506
4.0529,0.2793,89.5306,0.044790
4.4216,0.2826,89.4231,0.045109
4.7898,0.2864,89.3129,0.045427
5.1577,0.2894,89.1992,0.045750
5.5251,0.2922,89.0824,0.046080
5.8926,0.2958,88.9620,0.046395
6.2589,0.2990,88.8386,0.046725
6.6247,0.3018,88.7113,0.047054
6.9902,0.3046,88.5802,0.047378
7.3542,0.3079,88.4460,0.047726
7.7174,0.3106,88.3078,0.048042
8.0393,0.3129,88.1820,0.048323
8.4007,0.3158,88.0375,0.048625
8.7606,0.3184,87.8897,0.048945
9.1196,0.3208,87.7388,0.049264
9.4779,0.3233,87.5854,0.049559
9.8349,0.3259,87.4284,0.049850
10.1910,0.3284,87.2689,0.050127
10.5465,0.3305,87.1069,0.050414
10.9006,0.3331,86.9417,0.050714
11.2537,0.3356,86.7738,0.050996
11.6062,0.3374,86.6033,0.051284
11.9574,0.3399,86.4299,0.051563
12.2687,0.3421,86.2734,0.051808
12.6179,0.3437,86.0952,0.052098
12.9666,0.3461,85.9137,0.052392
13.3135,0.3485,85.7296,0.052690
13.6596,0.3497,85.5418,0.052992
14.0033,0.3521,85.3510,0.053282
14.3446,0.3538,85.1571,0.053585
14.6842,0.3551,84.9595,0.053870
15.0208,0.3572,84.7588,0.054159
15.3545,0.3582,84.5554,0.054444
15.6860,0.3596,84.3483,0.054738
15.9777,0.3609,84.1621,0.054992
16.3031,0.3616,83.9494,0.055269
16.6258,0.3629,83.7330,0.055540
16.9451,0.3636,83.5132,0.055837
17.2613,0.3640,83.2886,0.056119
17.5728,0.3648,83.0599,0.056395
17.8797,0.3646,82.8261,0.056647
18.1821,0.3647,82.5877,0.056898
18.4792,0.3643,82.3447,0.057168
18.7708,0.3634,82.0976,0.057420
19.0565,0.3629,81.8479,0.057676
19.3073,0.3620,81.6235,0.057898
19.5863,0.3613,81.3689,0.058141
19.8614,0.3606,81.1126,0.058387
20.1329,0.3597,80.8542,0.058635
20.4007,0.3594,80.5937,0.058878
20.6650,0.3587,80.3305,0.059133
20.9256,0.3583,80.0640,0.059375
21.1816,0.3578,79.7941,0.059613
21.4330,0.3571,79.5205,0.059860
21.6791,0.3567,79.2435,0.060101
21.9205,0.3557,78.9629,0.060344
22.1305,0.3555,78.7108,0.060564
22.3617,0.3547,78.4243,0.060798
22.5880,0.3542,78.1343,0.061042
22.8085,0.3535,77.8416,0.061277
23.0236,0.3529,77.5458,0.061516
23.2328,0.3524,77.2475,0.061757
23.4364,0.3516,76.9462,0.061997
23.6339,0.3513,76.6425,0.062224
23.8256,0.3504,76.3360,0.062461
24.0110,0.3502,76.0274,0.062698
24.1904,0.3494,75.7164,0.062929
24.3450,0.3490,75.4375,0.063142
24.5131,0.3484,75.1219,0.063381
24.6758,0.3478,74.8037,0.063616
24.8331,0.3473,74.4832,0.063855
24.9857,0.3467,74.1597,0.064093
25.1332,0.3463,73.8340,0.064327
25.2760,0.3457,73.5052,0.064572
25.4140,0.3453,73.1737,0.064809
25.5473,0.3446,72.8389,0.065052
25.6615,0.3442,72.5387,0.065270
25.7850,0.3433,72.1978,0.065517
25.9034,0.3426,71.8537,0.065757
26.0164,0.3415,71.5062,0.066004
26.1237,0.3406,71.1554,0.066253
26.2251,0.3391,70.8016,0.066496
26.3202,0.3377,70.4446,0.066749
26.4089,0.3358,70.0850,0.066999
26.4909,0.3338,69.7224,0.067246
26.5584,0.3316,69.3979,0.067467
26.6276,0.3289,69.0303,0.067719
26.6900,0.3258,68.6607,0.067972
26.7451,0.3224,68.2898,0.068220
26.7945,0.3186,67.9178,0.068478
26.8387,0.3146,67.5436,0.068730
26.8798,0.3105,67.1670,0.068995
26.9185,0.3062,66.7866,0.069254
26.9555,0.3020,66.4033,0.069529
26.9901,0.2974,66.0172,0.069795
27.0195,0.2935,65.6715,0.070038
27.0505,0.2885,65.2796,0.070318
27.0802,0.2840,64.8846,0.070603
27.1085,0.2788,64.4861,0.070885
27.1360,0.2742,64.0854,0.071173
27.1623,0.2688,63.6839,0.071462
27.1884,0.2641,63.2836,0.071748
27.2136,0.2587,62.8825,0.072041
27.2389,0.2539,62.4824,0.072328
27.2608,0.2490,62.1245,0.072589
27.2857,0.2443,61.7178,0.072885
27.3101,0.2388,61.3084,0.073189
27.3341,0.2340,60.8998,0.073479
27.3562,0.2286,60.4901,0.073772
27.3756,0.2236,60.0807,0.074078
27.3905,0.2181,59.6691,0.074405
27.4010,0.2129,59.2542,0.074743
27.4064,0.2073,58.8350,0.075067
27.4077,0.2024,58.4603,0.075366
27.4068,0.1967,58.0371,0.075707
27.4035,0.1914,57.6106,0.076063
27.3986,0.1860,57.1817,0.076411
27.3921,0.1811,56.7504,0.076766
27.3831,0.1761,56.3162,0.077132
27.3723,0.1718,55.8791,0.077488
27.3593,0.1673,55.4387,0.077849
27.3444,0.1634,54.9950,0.078217
27.3273,0.1596,54.5477,0.078599
27.3102,0.1566,54.1475,0.078940
27.2886,0.1536,53.6943,0.079323
27.2647,0.1509,53.2387,0.079716
27.2386,0.1486,52.7800,0.080129
27.2108,0.1467,52.3185,0.080547
27.1816,0.1453,51.8540,0.080961
27.1511,0.1443,51.3866,0.081380
27.1192,0.1439,50.9161,0.081808
27.0859,0.1437,50.4425,0.082232
27.0549,0.1442,50.0187,0.082616
27.0180,0.1446,49.5389,0.083047
26.9784,0.1450,49.0560,0.083484
26.9356,0.1451,48.5701,0.083917
26.8896,0.1448,48.0823,0.084340
26.8401,0.1443,47.5941,0.084778
26.7867,0.1434,47.1067,0.085200
26.7297,0.1421,46.6208,0.085609
26.6697,0.1405,46.1356,0.086018
26.6072,0.1386,45.6507,0.086435
26.5490,0.1366,45.2202,0.086805
26.4801,0.1340,44.7368,0.087226
26.4064,0.1311,44.2543,0.087648
26.3277,0.1278,43.7733,0.088054
26.2431,0.1240,43.2944,0.088439
26.1524,0.1199,42.8174,0.088830
26.0554,0.1153,42.3432,0.089222
25.9530,0.1104,41.8716,0.089605
25.8460,0.1050,41.4016,0.089981
25.7479,0.1001,40.9851,0.090322
25.6340,0.0940,40.5184,0.090707
25.5164,0.0877,40.0539,0.091103
25.3946,0.0809,39.5915,0.091487
25.2686,0.0740,39.1315,0.091875
25.1378,0.0664,38.6736,0.092277
25.0022,0.0587,38.2179,0.092692
24.8620,0.0504,37.7644,0.093101
24.7173,0.0420,37.3133,0.093500
24.5857,0.0340,36.9141,0.093853
24.4351,0.0249,36.4655,0.094261
24.2823,0.0154,36.0174,0.094665
24.1273,0.0057,35.5696,0.095053
23.9700,-0.0045,35.1213,0.095431
23.8100,-0.0148,34.6713,0.095822
23.6469,-0.0256,34.2189,0.096212
23.4802,-0.0367,33.7640,0.096603
23.3098,-0.0482,33.3070,0.096993
23.1350,-0.0600,32.8481,0.097391
22.9762,-0.0709,32.4389,0.097747
22.7934,-0.0835,31.9778,0.098146
22.6072,-0.0964,31.5176,0.098552
22.4183,-0.1096,31.0577,0.098958
22.2275,-0.1231,30.5978,0.099366
22.0351,-0.1368,30.1382,0.099777
21.8413,-0.1507,29.6795,0.100184
21.6461,-0.1649,29.2218,0.100600
21.4497,-0.1792,28.7652,0.101011
21.2742,-0.1922,28.3602,0.101380
21.0759,-0.2069,27.9055,0.101807
20.8766,-0.2218,27.4519,0.102248
20.6768,-0.2368,26.9993,0.102679
20.4762,-0.2521,26.5476,0.103111
20.2750,-0.2674,26.0967,0.103545
20.0731,-0.2830,25.6461,0.103983
19.8697,-0.2987,25.1951,0.104417
19.6640,-0.3147,24.7437,0.104835
19.4550,-0.3309,24.2921,0.105260
19.2424,-0.3472,23.8405,0.105689
19.0501,-0.3619,23.4389,0.106065
18.8048,-0.3805,22.9368,0.106533
18.6048,-0.3954,22.5355,0.106910
18.3759,-0.4124,22.0853,0.107338
18.1437,-0.4294,21.6353,0.107759
17.9087,-0.4466,21.1849,0.108186
17.6712,-0.4637,20.7345,0.108613
17.4311,-0.4809,20.2841,0.109042
17.1887,-0.4982,19.8340,0.109472
16.9438,-0.5154,19.3837,0.109903
16.6966,-0.5327,18.9332,0.110338
16.4471,-0.5499,18.4822,0.110772
16.2234,-0.5653,18.0807,0.111160
15.9697,-0.5825,17.6284,0.111596
15.7137,-0.5998,17.1749,0.112036
15.4548,-0.6171,16.7203,0.112477
15.1926,-0.6343,16.2649,0.112923
14.9266,-0.6516,15.8093,0.113372
14.6565,-0.6689,15.3536,0.113819
14.3821,-0.6862,14.8978,0.114269
14.1032,-0.7035,14.4424,0.114715
13.8200,-0.7208,13.9879,0.115165
13.5331,-0.7381,13.5349,0.115625
13.2751,-0.7534,13.1324,0.116044
12.9822,-0.7705,12.6797,0.116508
12.6864,-0.7876,12.2272,0.116985
12.3880,-0.8045,11.7753,0.117469
12.0866,-0.8213,11.3238,0.117949
11.7824,-0.8381,10.8724,0.118433
11.4748,-0.8547,10.4207,0.118919
11.1635,-0.8712,9.9693,0.119404
10.8479,-0.8877,9.5185,0.119882
10.5280,-0.9040,9.0687,0.120360
10.2034,-0.9203,8.6198,0.120837
9.8742,-0.9364,8.1722,0.121316
9.5777,-0.9506,7.7755,0.121738
9.2407,-0.9664,7.3315,0.122220
8.9000,-0.9820,6.8887,0.122706
8.5561,-0.9975,6.4468,0.123195
8.2092,-1.0126,6.0058,0.123682
7.8593,-1.0276,5.5661,0.124181
7.5060,-1.0422,5.1275,0.124682
7.1494,-1.0567,4.6902,0.125173
6.7893,-1.0707,4.2544,0.125661
6.4261,-1.0847,3.8206,0.126158
6.0597,-1.0981,3.3888,0.126639
5.6907,-1.1115,2.9597,0.127106
5.3199,-1.1242,2.5335,0.127585
4.9889,-1.1356,2.1568,0.128002
4.6151,-1.1475,1.7350,0.128467
4.2401,-1.1595,1.3156,0.128935
3.8639,-1.1707,0.8986,0.129402
3.4864,-1.1818,0.4838,0.129868
3.1075,-1.1922,0.0714,0.130331
2.7269,-1.2025,-0.3386,0.130797
2.3447,-1.2120,-0.7458,0.131263
1.9604,-1.2215,-1.1504,0.131725
1.5743,-1.2302,-1.5520,0.132198
1.2293,-1.2380,-1.9068,0.132624
0.8397,-1.2459,-2.3028,0.133093
0.4487,-1.2537,-2.6957,0.133575
0.0569,-1.2607,-3.0860,0.134061
-0.3357,-1.2676,-3.4742,0.134540
-0.7286,-1.2736,-3.8602,0.135027
-1.1220,-1.2796,-4.2441,0.135511
-1.5157,-1.2846,-4.6258,0.135997
-1.9096,-1.2895,-5.0056,0.136487
-2.3039,-1.2935,-5.3839,0.136976
-2.6982,-1.2975,-5.7605,0.137465
-3.0490,-1.3002,-6.0942,0.137902
-3.4433,-1.3030,-6.4681,0.138394
-3.8378,-1.3051,-6.8410,0.138883
-4.2319,-1.3069,-7.2125,0.139373
-4.6261,-1.3080,-7.5831,0.139861
-5.0197,-1.3086,-7.9525,0.140350
-5.4133,-1.3085,-8.3210,0.140835
-5.8061,-1.3076,-8.6881,0.141321
-6.1978,-1.3067,-9.0536,0.141805
-6.5450,-1.3057,-9.3771,0.142232
-6.9336,-1.3028,-9.7385,0.142710
-7.3199,-1.3000,-10.0973,0.143183
-7.7036,-1.2973,-10.4531,0.143655
-8.0850,-1.2928,-10.8061,0.144121
-8.4631,-1.2881,-11.1555,0.144579
-8.8378,-1.2835,-11.5013,0.145042
-9.2087,-1.2777,-11.8431,0.145490
-9.5750,-1.2713,-12.1800,0.145909
-9.8971,-1.2657,-12.4757,0.146261
-10.2553,-1.2589,-12.8042,0.146666
-10.6086,-1.2508,-13.1275,0.147063
-10.9576,-1.2429,-13.4464,0.147447
-11.3034,-1.2350,-13.7618,0.147821
-11.6466,-1.2254,-14.0740,0.148197
-11.9888,-1.2158,-14.3848,0.148593
-12.3306,-1.2062,-14.6946,0.149002
-12.6720,-1.1951,-15.0038,0.149398
-13.0127,-1.1837,-15.3113,0.149798
-13.3149,-1.1736,-15.5835,0.150159
-13.6536,-1.1613,-15.8880,0.150564
-13.9896,-1.1483,-16.1890,0.150959
-14.3224,-1.1353,-16.4863,0.151355
-14.6515,-1.1218,-16.7795,0.151743
-14.9760,-1.1074,-17.0674,0.152122
-15.2960,-1.0933,-17.3504,0.152498
-15.6120,-1.0790,-17.6286,0.152868
-15.9237,-1.0634,-17.9023,0.153230
-16.1995,-1.0497,-18.1432,0.153551
-16.5094,-1.0344,-18.4129,0.153912
-16.8197,-1.0174,-18.6819,0.154270
-17.1300,-1.0004,-18.9494,0.154631
-17.4417,-0.9835,-19.2152,0.154991
-17.7561,-0.9651,-19.4788,0.155346
-18.0732,-0.9465,-19.7386,0.155696
-18.3942,-0.9282,-19.9941,0.156052
-18.7196,-0.9086,-20.2452,0.156402
-19.0116,-0.8909,-20.4634,0.156705
-19.3438,-0.8714,-20.7033,0.157040
-19.6796,-0.8510,-20.9374,0.157380
-20.0177,-0.8302,-21.1644,0.157716
-20.3590,-0.8100,-21.3846,0.158039
-20.7033,-0.7889,-21.5982,0.158344
-21.0498,-0.7676,-21.8040,0.158648
-21.3985,-0.7470,-22.0021,0.158966
-21.7495,-0.7253,-22.1936,0.159272
-22.1021,-0.7038,-22.3787,0.159563
-22.4169,-0.6851,-22.5383,0.159816
-22.7723,-0.6630,-22.7123,0.160099
-23.1283,-0.6413,-22.8800,0.160389
-23.4856,-0.6199,-23.0422,0.160674
-23.8432,-0.5977,-23.1985,0.160956
-24.2020,-0.5759,-23.3492,0.161230
-24.5620,-0.5541,-23.4948,0.161504
-24.9225,-0.5320,-23.6350,0.161787
-25.2838,-0.5102,-23.7701,0.162059
-25.6057,-0.4906,-23.8863,0.162302
-25.9676,-0.4685,-24.0123,0.162572
-26.3295,-0.4467,-24.1342,0.162820
-26.6916,-0.4245,-24.2525,0.163078
-27.0534,-0.4025,-24.3672,0.163360
-27.4154,-0.3806,-24.4784,0.163670
-27.7771,-0.3584,-24.5862,0.164019
-28.1388,-0.3365,-24.6905,0.164349
-28.5006,-0.3145,-24.7916,0.164667
-28.8622,-0.2926,-24.8893,0.164970
-29.1838,-0.2732,-24.9732,0.165229
-29.5453,-0.2515,-25.0646,0.165549
-29.9069,-0.2300,-25.1526,0.165874
-30.2680,-0.2085,-25.2372,0.166149
-30.6293,-0.1880,-25.3186,0.166386
-30.9905,-0.1673,-25.3966,0.166601
-31.3513,-0.1470,-25.4712,0.166801
-31.7125,-0.1270,-25.5422,0.167032
-32.0731,-0.1066,-25.6097,0.167259
-32.3947,-0.0893,-25.6667,0.167466
-32.7582,-0.0696,-25.7264,0.167691
-33.1221,-0.0503,-25.7802,0.167923
-33.4872,-0.0318,-25.8272,0.168147
-33.8534,-0.0131,-25.8664,0.168353
-34.2182,0.0041,-25.8973,0.168564
-34.5823,0.0211,-25.9196,0.168789
-34.9445,0.0374,-25.9335,0.169039
-35.3062,0.0527,-25.9399,0.169301
-35.6268,0.0666,-25.9396,0.169558
-35.9847,0.0808,-25.9343,0.169836
-36.3411,0.0947,-25.9246,0.170087
-36.6953,0.1086,-25.9117,0.170327
-37.0478,0.1212,-25.8948,0.170546
-37.3987,0.1342,-25.8738,0.170751
-37.7471,0.1459,-25.8491,0.170957
-38.0949,0.1571,-25.8205,0.171173
-38.4407,0.1686,-25.7888,0.171391
-38.7859,0.1787,-25.7539,0.171608
-39.0925,0.1877,-25.7201,0.171803
-39.4360,0.1973,-25.6793,0.172023
-39.7792,0.2060,-25.6347,0.172240
-40.1217,0.2149,-25.5859,0.172434
-40.4625,0.2223,-25.5333,0.172635
-40.8027,0.2295,-25.4763,0.172849
-41.1412,0.2363,-25.4147,0.173084
-41.4788,0.2420,-25.3489,0.173339
-41.8151,0.2476,-25.2785,0.173629
-42.1121,0.2518,-25.2126,0.173868
-42.4454,0.2559,-25.1344,0.174120
-42.7770,0.2598,-25.0518,0.174367
-43.1072,0.2625,-24.9651,0.174599
-43.4355,0.2649,-24.8741,0.174830
-43.7615,0.2669,-24.7789,0.175061
-44.0859,0.2679,-24.6794,0.175303
-44.4080,0.2687,-24.5757,0.175538
-44.7268,0.2694,-24.4685,0.175758
-45.0080,0.2699,-24.3714,0.175948
-45.3233,0.2703,-24.2612,0.176154
-45.6379,0.2713,-24.1503,0.176348
-45.9509,0.2729,-24.0387,0.176547
-46.2632,0.2745,-23.9258,0.176745
-46.5754,0.2762,-23.8107,0.176949
-46.8863,0.2790,-23.6935,0.177161
-47.1963,0.2815,-23.5733,0.177384
-47.5054,0.2839,-23.4493,0.177617
-47.8137,0.2874,-23.3206,0.177841
-48.0856,0.2903,-23.2020,0.178036
-48.3891,0.2932,-23.0635,0.178250
-48.6905,0.2966,-22.9195,0.178465
-48.9883,0.3005,-22.7706,0.178681
-49.2832,0.3039,-22.6164,0.178907
-49.5752,0.3070,-22.4569,0.179122
-49.8631,0.3114,-22.2925,0.179345
-50.1470,0.3152,-22.1231,0.179564
-50.4270,0.3185,-21.9486,0.179778
-50.7034,0.3225,-21.7686,0.179988
-50.9749,0.3266,-21.5841,0.180195
-51.2419,0.3301,-21.3941,0.180401
-51.5050,0.3332,-21.1991,0.180597
-51.7343,0.3371,-21.0219,0.180778
-51.9877,0.3408,-20.8184,0.180983
-52.2362,0.3438,-20.6101,0.181186
-52.4803,0.3470,-20.3971,0.181390
-52.7187,0.3508,-20.1800,0.181593
-52.9519,0.3537,-19.9588,0.181802
-53.1801,0.3562,-19.7333,0.182005
-53.4034,0.3591,-19.5035,0.182213
-53.6209,0.3620,-19.2702,0.182415
-53.8330,0.3642,-19.0329,0.182616
-54.0398,0.3659,-18.7918,0.182810
-54.2414,0.3683,-18.5470,0.183007
-54.4155,0.3700,-18.3269,0.183176
-54.6060,0.3714,-18.0759,0.183386
-54.7909,0.3723,-17.8216,0.183591
-54.9705,0.3743,-17.5640,0.183781
-55.1436,0.3757,-17.3033,0.183973
-55.3109,0.3766,-17.0396,0.184144
-55.4724,0.3771,-16.7731,0.184322
-55.6285,0.3783,-16.5037,0.184490
-55.7783,0.3790,-16.2319,0.184662
-55.9221,0.3793,-15.9576,0.184841
-56.0599,0.3791,-15.6808,0.185015
-56.1773,0.3793,-15.4323,0.185174
-56.3029,0.3793,-15.1509,0.185345
-56.4216,0.3787,-14.8670,0.185510
-56.5338,0.3777,-14.5810,0.185675
-56.6395,0.3767,-14.2925,0.185841
-56.7381,0.3757,-14.0030,0.185998
-56.8301,0.3743,-13.7118,0.186162
-56.9156,0.3723,-13.4192,0.186331
-56.9949,0.3702,-13.1248,0.186492
-57.0674,0.3685,-12.8299,0.186660
-57.1331,0.3663,-12.5338,0.186822
-57.1922,0.3635,-12.2367,0.186990
-57.2393,0.3606,-11.9713,0.187134
-57.2859,0.3582,-11.6727,0.187298
-57.3257,0.3552,-11.3736,0.187467
-57.3589,0.3518,-11.0740,0.187630
-57.3854,0.3478,-10.7741,0.187800
-57.4057,0.3441,-10.4737,0.187966
-57.4192,0.3403,-10.1738,0.188128
-57.4260,0.3360,-9.8744,0.188296
-57.4267,0.3313,-9.5765,0.188457
